dataset,N,solution,best_of_generations,heuristic_cost,initial_best_cost,initial_improved_cost,timeout_ms,program_time_ms,was_interrupted
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,103.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,103.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,104.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,102.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,103.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,104.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,103.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,104.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,100,102.0,1.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,219.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,220.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,216.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,215.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,225.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,214.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,217.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,214.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,214.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,217.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,1000,217.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,216.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,218.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,213.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,214.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,215.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,217.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,218.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,216.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,216.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,215.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,10000,218.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,215.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,217.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,211.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,218.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,216.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,219.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,213.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,217.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,218.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,214.0,0.0
sim-grid-B-030,30,5115,5115,5115,5115,5115,60000,217.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,100,104.0,1.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,100,104.0,1.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,100,103.0,1.0
sim-grid-B-035,35,7067,7067,7067,7067,7067,100,102.0,1.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,100,104.0,1.0
sim-grid-B-035,35,7067,7067,7067,7067,7067,100,105.0,1.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,100,102.0,1.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,100,103.0,1.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,100,104.0,1.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,100,104.0,1.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,100,103.0,1.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,512.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,326.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,336.0,0.0
sim-grid-B-035,35,7018,7018,7067,7067,7067,1000,509.0,0.0
sim-grid-B-035,35,7018,7018,7067,7067,7067,1000,541.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,385.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,456.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,591.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,359.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,437.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,1000,528.0,0.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,10000,304.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,328.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,279.0,0.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,10000,325.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,425.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,455.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,362.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,570.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,309.0,0.0
sim-grid-B-035,35,6969,6969,7067,7067,7067,10000,598.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,10000,366.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,343.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,424.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,340.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,389.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,327.0,0.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,60000,345.0,0.0
sim-grid-B-035,35,7032,7032,7067,7067,7067,60000,395.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,305.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,367.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,434.0,0.0
sim-grid-B-035,35,7021,7021,7067,7067,7067,60000,333.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,104.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,105.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,103.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,105.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,105.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,104.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,105.0,1.0
sim-grid-B-040,40,5908,5908,5908,5908,5908,100,104.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,104.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,100,103.0,1.0
sim-grid-B-040,40,5908,5908,5908,5908,5908,100,103.0,1.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,397.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,369.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,338.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,627.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,417.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,331.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,516.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,367.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,335.0,0.0
sim-grid-B-040,40,5908,5908,5908,5908,5908,1000,330.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,1000,369.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,390.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,465.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,365.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,468.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,409.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,363.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,375.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,377.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,402.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,337.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,10000,428.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,388.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,478.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,348.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,338.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,487.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,329.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,406.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,374.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,345.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,553.0,0.0
sim-grid-B-040,40,5896,5896,5908,5908,5908,60000,340.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,103.0,1.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,100,103.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,104.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,104.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,103.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,104.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,104.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,103.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,104.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,104.0,1.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,100,105.0,1.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,1000,404.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,1000,370.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,1000,619.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,1000,700.0,0.0
sim-grid-B-045,45,6751,6751,6861,6861,6861,1000,632.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,1000,571.0,0.0
sim-grid-B-045,45,6703,6703,6861,6861,6861,1000,797.0,0.0
sim-grid-B-045,45,6802,6802,6861,6861,6861,1000,459.0,0.0
sim-grid-B-045,45,6703,6703,6861,6861,6861,1000,765.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,1000,408.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,1000,360.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,10000,565.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,10000,520.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,10000,363.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,10000,398.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,10000,391.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,10000,355.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,10000,353.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,10000,400.0,0.0
sim-grid-B-045,45,6703,6703,6861,6861,6861,10000,792.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,10000,356.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,10000,361.0,0.0
sim-grid-B-045,45,6743,6743,6861,6861,6861,60000,607.0,0.0
sim-grid-B-045,45,6703,6703,6861,6861,6861,60000,446.0,0.0
sim-grid-B-045,45,6703,6703,6861,6861,6861,60000,809.0,0.0
sim-grid-B-045,45,6751,6751,6861,6861,6861,60000,725.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,60000,400.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,60000,481.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,60000,404.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,60000,356.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,60000,619.0,0.0
sim-grid-B-045,45,6815,6815,6861,6861,6861,60000,380.0,0.0
sim-grid-B-045,45,6855,6855,6861,6861,6861,60000,355.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,105.0,1.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,100,106.0,1.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,100,105.0,1.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,104.0,1.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,103.0,1.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,104.0,1.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,105.0,1.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,100,105.0,1.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,105.0,1.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,105.0,1.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,100,106.0,1.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,1000,635.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,1000,412.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,1000,652.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,1000,487.0,0.0
sim-grid-B-050,50,6551,6551,6670,6670,6670,1000,700.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,1000,521.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,1000,830.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,1000,597.0,0.0
sim-grid-B-050,50,6551,6551,6670,6670,6670,1000,558.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,1000,605.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,1000,423.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,10000,723.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,10000,706.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,10000,768.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,10000,415.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,10000,422.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,10000,415.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,10000,417.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,10000,417.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,10000,499.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,10000,415.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,10000,680.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,60000,722.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,60000,594.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,60000,557.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,60000,415.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,60000,588.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,60000,549.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,60000,419.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,60000,421.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,60000,601.0,0.0
sim-grid-B-050,50,6668,6668,6670,6670,6670,60000,535.0,0.0
sim-grid-B-050,50,6670,6670,6670,6670,6670,60000,426.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,106.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,105.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,105.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,104.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,104.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,104.0,1.0
sim-grid-B-055,55,7068,7068,7096,7096,7096,100,107.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,105.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,107.0,1.0
sim-grid-B-055,55,7096,7096,7096,7096,7096,100,104.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,100,104.0,1.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,496.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,480.0,0.0
sim-grid-B-055,55,7050,7050,7096,7096,7096,1000,505.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,467.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,787.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,515.0,0.0
sim-grid-B-055,55,7050,7050,7096,7096,7096,1000,509.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,480.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,483.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,555.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,1000,595.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,598.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,652.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,522.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,613.0,0.0
sim-grid-B-055,55,7050,7050,7096,7096,7096,10000,498.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,508.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,501.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,455.0,0.0
sim-grid-B-055,55,7000,7000,7096,7096,7096,10000,881.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,586.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,10000,465.0,0.0
sim-grid-B-055,55,7050,7050,7096,7096,7096,60000,462.0,0.0
sim-grid-B-055,55,7050,7050,7096,7096,7096,60000,514.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,60000,743.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,60000,519.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,60000,481.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,60000,453.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,60000,466.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,60000,507.0,0.0
sim-grid-B-055,55,7050,7050,7096,7096,7096,60000,483.0,0.0
sim-grid-B-055,55,7050,7050,7096,7096,7096,60000,515.0,0.0
sim-grid-B-055,55,6888,6888,7096,7096,7096,60000,471.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,104.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,104.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,104.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,107.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,106.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,105.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,107.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,107.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,106.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,105.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,100,104.0,1.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,526.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,520.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,518.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,527.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,526.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,533.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,526.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,513.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,527.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,520.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,1000,524.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,528.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,523.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,525.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,518.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,527.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,532.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,520.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,533.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,524.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,530.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,10000,519.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,533.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,522.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,532.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,518.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,527.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,521.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,517.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,533.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,537.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,524.0,0.0
sim-grid-B-060,60,7228,7228,7228,7228,7228,60000,529.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,106.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,105.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,108.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,108.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,106.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,106.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,107.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,106.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,107.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,108.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,100,108.0,1.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,557.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,555.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,558.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,559.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,558.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,553.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,567.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,558.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,565.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,556.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,1000,557.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,562.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,558.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,561.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,558.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,555.0,0.0
sim-grid-B-065,65,7666,7666,7709,7709,7709,10000,641.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,553.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,554.0,0.0
sim-grid-B-065,65,7666,7666,7709,7709,7709,10000,597.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,563.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,10000,552.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,60000,552.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,60000,556.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,60000,559.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,60000,558.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,60000,575.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,60000,562.0,0.0
sim-grid-B-065,65,7666,7666,7709,7709,7709,60000,1005.0,0.0
sim-grid-B-065,65,7666,7666,7709,7709,7709,60000,1056.0,0.0
sim-grid-B-065,65,7696,7696,7709,7709,7709,60000,573.0,0.0
sim-grid-B-065,65,7666,7666,7709,7709,7709,60000,823.0,0.0
sim-grid-B-065,65,7666,7666,7709,7709,7709,60000,656.0,0.0
sim-grid-B-070,70,8196,8196,8196,8196,8196,100,107.0,1.0
sim-grid-B-070,70,8196,8196,8196,8196,8196,100,105.0,1.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,100,108.0,1.0
sim-grid-B-070,70,8196,8196,8196,8196,8196,100,105.0,1.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,100,107.0,1.0
sim-grid-B-070,70,8182,8182,8196,8196,8196,100,105.0,1.0
sim-grid-B-070,70,8182,8182,8196,8196,8196,100,107.0,1.0
sim-grid-B-070,70,8196,8196,8196,8196,8196,100,106.0,1.0
sim-grid-B-070,70,8196,8196,8196,8196,8196,100,107.0,1.0
sim-grid-B-070,70,8196,8196,8196,8196,8196,100,106.0,1.0
sim-grid-B-070,70,8182,8182,8196,8196,8196,100,106.0,1.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,1000,635.0,0.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,1000,720.0,0.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,1000,646.0,0.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,1000,944.0,0.0
sim-grid-B-070,70,8191,8191,8196,8196,8196,1000,807.0,0.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,1000,626.0,0.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,1000,616.0,0.0
sim-grid-B-070,70,8146,8146,8196,8196,8196,1000,1007.0,1.0
